timestamp_EPOCHms,ublox_latitude,ublox_longitude
1582661532.17059,42.294612,-83.710452
1582661532.17059,42.294612,-83.710452
1582661532.17059,42.294612,-83.710452
1582661532.17059,42.294612,-83.710452
1582661532.17059,42.294612,-83.710452
1582661532.17059,42.294612,-83.710452
1582661532.17059,42.294612,-83.710452
1582661532.17059,42.294613,-83.710453
1582661532.17059,42.294613,-83.710453
1582661532.17059,42.294613,-83.710453
1582661532.17059,42.294613,-83.710453
1582661532.17059,42.294613,-83.710453
1582661532.17059,42.294613,-83.710453
1582661532.17059,42.294613,-83.710453
1582661532.17059,42.294613,-83.710453
1582661532.17059,42.294613,-83.710453
1582661532.17059,42.294613,-83.710453
1582661532.17059,42.294613,-83.710453
1582661532.17059,42.294613,-83.710453
1582661532.17059,42.294613,-83.710453
1582661532.17059,42.294613,-83.710453
1582661532.17059,42.294613,-83.710453
1582661532.17059,42.294610,-83.710450
1582661532.17059,42.294610,-83.710450
1582661532.17059,42.294610,-83.710450
1582661532.17059,42.294609,-83.710449
1582661532.17059,42.294609,-83.710449
1582661532.17059,42.294609,-83.710449
1582661532.17059,42.294609,-83.710449
1582661532.17059,42.294609,-83.710449
1582661532.17059,42.294609,-83.710449
1582661532.17059,42.294609,-83.710449
1582661532.17059,42.294610,-83.710446
1582661532.17059,42.294610,-83.710446
1582661532.17059,42.294610,-83.710445
1582661532.17059,42.294610,-83.710445
1582661532.17059,42.294610,-83.710445
1582661532.17059,42.294610,-83.710445
1582661532.17059,42.294610,-83.710445
1582661532.17059,42.294610,-83.710445
1582661532.17059,42.294610,-83.710445
1582661532.17059,42.294610,-83.710445
1582661532.17059,42.294612,-83.710439
1582661532.17059,42.294614,-83.710445
1582661532.17059,42.294620,-83.710450
1582661532.17059,42.294620,-83.710450
1582661532.17059,42.294622,-83.710454
1582661532.17059,42.294625,-83.710453
1582661532.17059,42.294625,-83.710453
1582661532.17059,42.294625,-83.710453
1582661532.17059,42.294625,-83.710448
1582661532.17059,42.294625,-83.710448
1582661532.17059,42.294625,-83.710448
1582661532.17059,42.294625,-83.710448
1582661532.17059,42.294625,-83.710448
1582661532.17059,42.294631,-83.710403
1582661532.17059,42.294631,-83.710403
1582661532.17059,42.294631,-83.710403
1582661532.17059,42.294631,-83.710403
1582661532.17059,42.294632,-83.710347
1582661532.17059,42.294632,-83.710347
1582661532.17059,42.294632,-83.710347
1582661532.17059,42.294632,-83.710347
1582661532.17059,42.294632,-83.710316
1582661532.17059,42.294632,-83.710316
1582661532.17059,42.294632,-83.710316
1582661532.17059,42.294632,-83.710316
1582661532.17059,42.294632,-83.710316
1582661532.17059,42.294632,-83.710316
1582661532.17059,42.294621,-83.710265
1582661532.17059,42.294621,-83.710265
1582661532.17059,42.294616,-83.710260
1582661532.17059,42.294616,-83.710260
1582661532.17059,42.294616,-83.710260
1582661532.17059,42.294616,-83.710260
1582661532.17059,42.294616,-83.710260
1582661532.17059,42.294616,-83.710260
1582661532.17059,42.294616,-83.710260
1582661532.17059,42.294579,-83.710214
1582661532.17059,42.294579,-83.710214
1582661532.17059,42.294579,-83.710214
1582661532.17059,42.294579,-83.710214
1582661532.17059,42.294542,-83.710200
1582661532.17059,42.294542,-83.710200
1582661532.17059,42.294542,-83.710200
1582661532.17059,42.294542,-83.710200
1582661532.17059,42.294496,-83.710194
1582661532.17059,42.294480,-83.710191
1582661532.17059,42.294480,-83.710191
1582661532.17059,42.294480,-83.710191
1582661532.17059,42.294480,-83.710191
1582661532.17059,42.294480,-83.710191
1582661532.17059,42.294431,-83.710190
1582661532.17059,42.294420,-83.710189
1582661532.17059,42.294420,-83.710189
1582661532.17059,42.294420,-83.710189
1582661532.17059,42.294381,-83.710186
1582661532.17059,42.294381,-83.710186
1582661532.17059,42.294370,-83.710187
1582661532.17059,42.294351,-83.710186
1582661532.17059,42.294341,-83.710189
1582661532.17059,42.294331,-83.710189
1582661532.17059,42.294331,-83.710189
1582661532.17059,42.294331,-83.710189
1582661532.17059,42.294331,-83.710189
1582661532.17059,42.294331,-83.710189
1582661532.17059,42.294331,-83.710189
1582661532.17059,42.294331,-83.710189
1582661532.17059,42.294331,-83.710189
1582661532.17059,42.294237,-83.710189
1582661532.17059,42.294237,-83.710189
1582661532.17059,42.294237,-83.710189
1582661532.17059,42.294202,-83.710195
1582661532.17059,42.294202,-83.710195
1582661532.17059,42.294181,-83.710199
1582661532.17059,42.294150,-83.710198
1582661532.17059,42.294150,-83.710198
1582661532.17059,42.294139,-83.710199
1582661532.17059,42.294139,-83.710199
1582661532.17059,42.294115,-83.710195
1582661532.17059,42.294115,-83.710195
1582661532.17059,42.294067,-83.710200
1582661532.17059,42.294055,-83.710204
1582661532.17059,42.294046,-83.710212
1582661532.17059,42.294046,-83.710212
1582661532.17059,42.294046,-83.710212
1582661532.17059,42.294046,-83.710212
1582661532.17059,42.294036,-83.710289
1582661532.17059,42.294036,-83.710289
1582661532.17059,42.294036,-83.710316
1582661532.17059,42.294036,-83.710316
1582661532.17059,42.294033,-83.710345
1582661532.17059,42.294033,-83.710345
1582661532.17059,42.294033,-83.710345
1582661532.17059,42.294033,-83.710345
1582661532.17059,42.294033,-83.710345
1582661532.17059,42.294033,-83.710345
1582661532.17059,42.294031,-83.710426
1582661532.17059,42.294031,-83.710426
1582661532.17059,42.294031,-83.710426
1582661532.17059,42.294031,-83.710426
1582661532.17059,42.294030,-83.710488
1582661532.17059,42.294030,-83.710516
1582661532.17059,42.294030,-83.710516
1582661532.17059,42.294030,-83.710516
1582661532.17059,42.294028,-83.710581
1582661532.17059,42.294028,-83.710581
1582661532.17059,42.294028,-83.710581
1582661532.17059,42.294028,-83.710581
1582661532.17059,42.294028,-83.710657
1582661532.17059,42.294028,-83.710657
1582661532.17059,42.294028,-83.710657
1582661532.17059,42.294028,-83.710703
1582661532.17059,42.294028,-83.710703
1582661532.17059,42.294028,-83.710703
1582661532.17059,42.294027,-83.710736
1582661532.17059,42.294027,-83.710736
1582661532.17059,42.294027,-83.710736
1582661532.17059,42.294027,-83.710736
1582661532.17059,42.294027,-83.710813
1582661532.17059,42.294027,-83.710813
1582661532.17059,42.294027,-83.710842
1582661532.17059,42.294027,-83.710842
1582661532.17059,42.294027,-83.710842
1582661532.17059,42.294027,-83.710842
1582661532.17059,42.294027,-83.710842
1582661532.17059,42.294026,-83.710917
1582661532.17059,42.294026,-83.710917
1582661532.17059,42.294026,-83.710917
1582661532.17059,42.294026,-83.710917
1582661532.17059,42.294026,-83.710917
1582661532.17059,42.294025,-83.711017
1582661532.17059,42.294025,-83.711017
1582661532.17059,42.294025,-83.711050
1582661532.17059,42.294025,-83.711050
1582661532.17059,42.294025,-83.711050
1582661532.17059,42.294025,-83.711050
1582661532.17059,42.294025,-83.711050
1582661532.17059,42.294025,-83.711050
1582661532.17059,42.294027,-83.711145
1582661532.17059,42.294027,-83.711145
1582661532.17059,42.294027,-83.711145
1582661532.17059,42.294027,-83.711145
1582661532.17059,42.294027,-83.711145
1582661532.17059,42.294027,-83.711145
1582661532.17059,42.294027,-83.711145
1582661532.17059,42.294039,-83.711254
1582661532.17059,42.294039,-83.711254
1582661532.17059,42.294039,-83.711254
1582661532.17059,42.294039,-83.711254
1582661532.17059,42.294055,-83.711295
1582661532.17059,42.294061,-83.711322
1582661532.17059,42.294061,-83.711322
1582661532.17059,42.294061,-83.711322
1582661532.17059,42.294065,-83.711365
1582661532.17059,42.294065,-83.711365
1582661532.17059,42.294065,-83.711365
1582661532.17059,42.294072,-83.711400
1582661532.17059,42.294072,-83.711400
1582661532.17059,42.294072,-83.711400
1582661532.17059,42.294072,-83.711400
1582661532.17059,42.294075,-83.711468
1582661532.17059,42.294075,-83.711468
1582661532.17059,42.294075,-83.711468
1582661532.17059,42.294075,-83.711468
1582661532.17059,42.294072,-83.711542
1582661532.17059,42.294072,-83.711556
1582661532.17059,42.294072,-83.711573
1582661532.17059,42.294072,-83.711591
1582661532.17059,42.294071,-83.711610
1582661532.17059,42.294071,-83.711610
1582661532.17059,42.294075,-83.711653
1582661532.17059,42.294075,-83.711653
1582661532.17059,42.294075,-83.711666
1582661532.17059,42.294075,-83.711666
1582661532.17059,42.294075,-83.711666
1582661532.17059,42.294070,-83.711702
1582661532.17059,42.294070,-83.711702
1582661532.17059,42.294070,-83.711702
1582661532.17059,42.294070,-83.711702
1582661532.17059,42.294070,-83.711702
1582661532.17059,42.294070,-83.711702
1582661532.17059,42.294070,-83.711702
1582661532.17059,42.294064,-83.711822
1582661532.17059,42.294064,-83.711822
1582661532.17059,42.294064,-83.711822
1582661532.17059,42.294064,-83.711822
1582661532.17059,42.294055,-83.711895
1582661532.17059,42.294055,-83.711895
1582661532.17059,42.294055,-83.711895
1582661532.17059,42.294055,-83.711895
1582661532.17059,42.294046,-83.711951
1582661532.17059,42.294045,-83.711984
1582661532.17059,42.294046,-83.711999
1582661532.17059,42.294047,-83.712015
1582661532.17059,42.294044,-83.712046
1582661532.17059,42.294044,-83.712046
1582661532.17059,42.294044,-83.712046
1582661532.17059,42.294038,-83.712093
1582661532.17059,42.294037,-83.712112
1582661532.17059,42.294037,-83.712112
1582661532.17059,42.294035,-83.712128
1582661532.17059,42.294035,-83.712128
1582661532.17059,42.294035,-83.712157
1582661532.17059,42.294038,-83.712184
1582661532.17059,42.294038,-83.712184
1582661532.17059,42.294039,-83.712200
1582661532.17059,42.294039,-83.712215
1582661532.17059,42.294039,-83.712215
1582661532.17059,42.294039,-83.712249
1582661532.17059,42.294039,-83.712249
1582661532.17059,42.294039,-83.712277
1582661532.17059,42.294040,-83.712306
1582661532.17059,42.294040,-83.712306
1582661532.17059,42.294041,-83.712320
1582661532.17059,42.294041,-83.712320
1582661532.17059,42.294041,-83.712361
1582661532.17059,42.294041,-83.712361
1582661532.17059,42.294041,-83.712361
1582661532.17059,42.294041,-83.712400
1582661532.17059,42.294041,-83.712400
1582661532.17059,42.294041,-83.712400
1582661532.17059,42.294041,-83.712400
1582661532.17059,42.294041,-83.712400
1582661532.17059,42.294041,-83.712400
1582661532.17059,42.294041,-83.712400
1582661532.17059,42.294041,-83.712400
1582661532.17059,42.294041,-83.712400
1582661532.17059,42.294041,-83.712400
1582661532.17059,42.293961,-83.712532
1582661532.17059,42.293961,-83.712532
1582661532.17059,42.293934,-83.712561
1582661532.17059,42.293925,-83.712572
1582661532.17059,42.293925,-83.712572
1582661532.17059,42.293904,-83.712587
1582661532.17059,42.293904,-83.712587
1582661532.17059,42.293883,-83.712592
1582661532.17059,42.293883,-83.712592
1582661532.17059,42.293883,-83.712592
1582661532.17059,42.293848,-83.712589
1582661532.17059,42.293837,-83.712589
1582661532.17059,42.293826,-83.712590
1582661532.17059,42.293815,-83.712591
1582661532.17059,42.293815,-83.712591
1582661532.17059,42.293815,-83.712591
1582661532.17059,42.293815,-83.712591
1582661532.17059,42.293815,-83.712591
1582661532.17059,42.293748,-83.712591
1582661532.17059,42.293748,-83.712591
1582661532.17059,42.293727,-83.712598
1582661532.17059,42.293716,-83.712601
1582661532.17059,42.293706,-83.712604
1582661532.17059,42.293706,-83.712604
1582661532.17059,42.293685,-83.712607
1582661532.17059,42.293685,-83.712607
1582661532.17059,42.293663,-83.712613
1582661532.17059,42.293663,-83.712613
1582661532.17059,42.293663,-83.712613
1582661532.17059,42.293663,-83.712613
1582661532.17059,42.293663,-83.712613
1582661532.17059,42.293582,-83.712627
1582661532.17059,42.293582,-83.712627
1582661532.17059,42.293558,-83.712627
1582661532.17059,42.293558,-83.712627
1582661532.17059,42.293539,-83.712629
1582661532.17059,42.293539,-83.712629
1582661532.17059,42.293539,-83.712629
1582661532.17059,42.293539,-83.712629
1582661532.17059,42.293539,-83.712629
1582661532.17059,42.293539,-83.712629
1582661532.17059,42.293539,-83.712629
1582661532.17059,42.293469,-83.712656
1582661532.17059,42.293469,-83.712656
1582661532.17059,42.293430,-83.712669
1582661532.17059,42.293430,-83.712669
1582661532.17059,42.293430,-83.712669
1582661532.17059,42.293430,-83.712669
1582661532.17059,42.293430,-83.712669
1582661532.17059,42.293430,-83.712669
1582661532.17059,42.293430,-83.712669
1582661532.17059,42.293330,-83.712682
1582661532.17059,42.293330,-83.712682
1582661532.17059,42.293330,-83.712682
1582661532.17059,42.293330,-83.712682
1582661532.17059,42.293330,-83.712682
1582661532.17059,42.293330,-83.712682
1582661532.17059,42.293330,-83.712682
1582661532.17059,42.293330,-83.712682
1582661532.17059,42.293330,-83.712682
1582661532.17059,42.293239,-83.712705
1582661532.17059,42.293239,-83.712705
1582661532.17059,42.293239,-83.712705
1582661532.17059,42.293239,-83.712705
1582661532.17059,42.293239,-83.712705
1582661532.17059,42.293239,-83.712705
1582661532.17059,42.293239,-83.712705
1582661532.17059,42.293154,-83.712708
1582661532.17059,42.293154,-83.712708
1582661532.17059,42.293154,-83.712708
1582661532.17059,42.293154,-83.712708
1582661532.17059,42.293091,-83.712719
1582661532.17059,42.293080,-83.712722
1582661532.17059,42.293068,-83.712724
1582661532.17059,42.293055,-83.712726
1582661532.17059,42.293055,-83.712726
1582661532.17059,42.293033,-83.712731
1582661532.17059,42.293033,-83.712731
1582661532.17059,42.293033,-83.712731
1582661532.17059,42.293033,-83.712731
1582661532.17059,42.293033,-83.712731
1582661532.17059,42.293033,-83.712731
1582661532.17059,42.292952,-83.712747
1582661532.17059,42.292952,-83.712747
1582661532.17059,42.292952,-83.712747
1582661532.17059,42.292920,-83.712756
1582661532.17059,42.292920,-83.712756
1582661532.17059,42.292896,-83.712765
1582661532.17059,42.292873,-83.712769
1582661532.17059,42.292873,-83.712769
1582661532.17059,42.292849,-83.712767
1582661532.17059,42.292837,-83.712764
1582661532.17059,42.292826,-83.712763
1582661532.17059,42.292815,-83.712762
1582661532.17059,42.292803,-83.712760
1582661532.17059,42.292803,-83.712760
1582661532.17059,42.292768,-83.712764
1582661532.17059,42.292768,-83.712764
1582661532.17059,42.292756,-83.712768
1582661532.17059,42.292745,-83.712770
1582661532.17059,42.292734,-83.712775
1582661532.17059,42.292734,-83.712775
1582661532.17059,42.292701,-83.712785
1582661532.17059,42.292690,-83.712788
1582661532.17059,42.292690,-83.712788
1582661532.17059,42.292667,-83.712790
1582661532.17059,42.292656,-83.712791
1582661532.17059,42.292645,-83.712792
1582661532.17059,42.292635,-83.712793
1582661532.17059,42.292635,-83.712793
1582661532.17059,42.292601,-83.712795
1582661532.17059,42.292578,-83.712799
1582661532.17059,42.292578,-83.712799
1582661532.17059,42.292566,-83.712801
1582661532.17059,42.292566,-83.712801
1582661532.17059,42.292531,-83.712806
1582661532.17059,42.292531,-83.712806
1582661532.17059,42.292531,-83.712806
1582661532.17059,42.292483,-83.712806
1582661532.17059,42.292483,-83.712806
1582661532.17059,42.292483,-83.712806
1582661532.17059,42.292483,-83.712806
1582661532.17059,42.292483,-83.712806
1582661532.17059,42.292429,-83.712801
1582661532.17059,42.292429,-83.712801
1582661532.17059,42.292429,-83.712801
1582661532.17059,42.292429,-83.712801
1582661532.17059,42.292429,-83.712801
1582661532.17059,42.292429,-83.712801
1582661532.17059,42.292429,-83.712801
1582661532.17059,42.292332,-83.712799
1582661532.17059,42.292321,-83.712797
1582661532.17059,42.292321,-83.712797
1582661532.17059,42.292321,-83.712797
1582661532.17059,42.292292,-83.712794
1582661532.17059,42.292292,-83.712794
1582661532.17059,42.292261,-83.712803
1582661532.17059,42.292261,-83.712803
1582661532.17059,42.292250,-83.712809
1582661532.17059,42.292250,-83.712809
1582661532.17059,42.292250,-83.712809
1582661532.17059,42.292250,-83.712809
1582661532.17059,42.292196,-83.712857
1582661532.17059,42.292187,-83.712866
1582661532.17059,42.292187,-83.712866
1582661532.17059,42.292173,-83.712884
1582661532.17059,42.292173,-83.712884
1582661532.17059,42.292173,-83.712884
1582661532.17059,42.292155,-83.712919
1582661532.17059,42.292149,-83.712931
1582661532.17059,42.292136,-83.712953
1582661532.17059,42.292136,-83.712953
1582661532.17059,42.292136,-83.712953
1582661532.17059,42.292136,-83.712953
1582661532.17059,42.292097,-83.713014
1582661532.17059,42.292097,-83.713014
1582661532.17059,42.292097,-83.713014
1582661532.17059,42.292097,-83.713014
1582661532.17059,42.292097,-83.713014
1582661532.17059,42.292048,-83.713055
1582661532.17059,42.292048,-83.713055
1582661532.17059,42.292024,-83.713066
1582661532.17059,42.292024,-83.713066
1582661532.17059,42.292024,-83.713066
1582661532.17059,42.292024,-83.713066
1582661532.17059,42.292024,-83.713066
1582661532.17059,42.292024,-83.713066
1582661532.17059,42.292024,-83.713066
1582661532.17059,42.291946,-83.713086
1582661532.17059,42.291946,-83.713086
1582661532.17059,42.291913,-83.713098
1582661532.17059,42.291913,-83.713098
1582661532.17059,42.291892,-83.713106
1582661532.17059,42.291882,-83.713110
1582661532.17059,42.291870,-83.713113
1582661532.17059,42.291859,-83.713117
1582661532.17059,42.291848,-83.713121
1582661532.17059,42.291837,-83.713125
1582661532.17059,42.291827,-83.713129
1582661532.17059,42.291816,-83.713132
1582661532.17059,42.291795,-83.713133
1582661532.17059,42.291795,-83.713133
1582661532.17059,42.291773,-83.713133
1582661532.17059,42.291762,-83.713135
1582661532.17059,42.291762,-83.713135
1582661532.17059,42.291762,-83.713135
1582661532.17059,42.291762,-83.713135
1582661532.17059,42.291762,-83.713135
1582661532.17059,42.291721,-83.713131
1582661532.17059,42.291721,-83.713131
1582661532.17059,42.291700,-83.713141
1582661532.17059,42.291685,-83.713165
1582661532.17059,42.291679,-83.713180
1582661532.17059,42.291675,-83.713194
1582661532.17059,42.291670,-83.713207
1582661532.17059,42.291664,-83.713223
1582661532.17059,42.291654,-83.713246
1582661532.17059,42.291649,-83.713257
1582661532.17059,42.291649,-83.713257
1582661532.17059,42.291649,-83.713257
1582661532.17059,42.291639,-83.713283
1582661532.17059,42.291625,-83.713306
1582661532.17059,42.291625,-83.713306
1582661532.17059,42.291613,-83.713330
1582661532.17059,42.291605,-83.713341
1582661532.17059,42.291605,-83.713341
1582661532.17059,42.291586,-83.713357
1582661532.17059,42.291586,-83.713357
1582661532.17059,42.291566,-83.713370
1582661532.17059,42.291556,-83.713375
1582661532.17059,42.291546,-83.713379
1582661532.17059,42.291546,-83.713379
1582661532.17059,42.291546,-83.713379
1582661532.17059,42.291513,-83.713391
1582661532.17059,42.291513,-83.713391
1582661532.17059,42.291513,-83.713391
1582661532.17059,42.291480,-83.713397
1582661532.17059,42.291480,-83.713397
1582661532.17059,42.291480,-83.713397
1582661532.17059,42.291480,-83.713397
1582661532.17059,42.291480,-83.713397
1582661532.17059,42.291480,-83.713397
1582661532.17059,42.291480,-83.713397
1582661532.17059,42.291480,-83.713397
1582661532.17059,42.291480,-83.713397
1582661532.17059,42.291480,-83.713397
1582661532.17059,42.291480,-83.713397
1582661532.17059,42.291480,-83.713397
1582661532.17059,42.291362,-83.713394
1582661532.17059,42.291358,-83.713403
1582661532.17059,42.291358,-83.713403
1582661532.17059,42.291347,-83.713425
1582661532.17059,42.291347,-83.713425
1582661532.17059,42.291347,-83.713425
1582661532.17059,42.291347,-83.713425
1582661532.17059,42.291347,-83.713425
1582661532.17059,42.291323,-83.713489
1582661532.17059,42.291315,-83.713514
1582661532.17059,42.291310,-83.713525
