timestamp_EPOCHms,ublox_latitude,ublox_longitude
1582661532.17059,42.291310,-83.713525
1582661532.17059,42.291307,-83.713551
1582661532.17059,42.291307,-83.713551
1582661532.17059,42.291307,-83.713551
1582661532.17059,42.291307,-83.713551
1582661532.17059,42.291307,-83.713551
1582661532.17059,42.291307,-83.713551
1582661532.17059,42.291307,-83.713551
1582661532.17059,42.291325,-83.713633
1582661532.17059,42.291325,-83.713633
1582661532.17059,42.291325,-83.713633
1582661532.17059,42.291325,-83.713633
1582661532.17059,42.291325,-83.713633
1582661532.17059,42.291325,-83.713633
1582661532.17059,42.291325,-83.713633
1582661532.17059,42.291325,-83.713633
1582661532.17059,42.291325,-83.713633
1582661532.17059,42.291325,-83.713633
1582661532.17059,42.291339,-83.713691
1582661532.17059,42.291339,-83.713691
1582661532.17059,42.291339,-83.713691
1582661532.17059,42.291339,-83.713691
1582661532.17059,42.291339,-83.713691
1582661532.17059,42.291339,-83.713691
1582661532.17059,42.291339,-83.713691
1582661532.17059,42.291330,-83.713717
1582661532.17059,42.291330,-83.713717
1582661532.17059,42.291330,-83.713717
1582661532.17059,42.291330,-83.713717
1582661532.17059,42.291340,-83.713730
1582661532.17059,42.291345,-83.713745
1582661532.17059,42.291345,-83.713745
1582661532.17059,42.291345,-83.713745
1582661532.17059,42.291345,-83.713745
1582661532.17059,42.291364,-83.713832
1582661532.17059,42.291364,-83.713832
1582661532.17059,42.291364,-83.713832
1582661532.17059,42.291364,-83.713832
1582661532.17059,42.291364,-83.713832
1582661532.17059,42.291357,-83.713923
1582661532.17059,42.291357,-83.713923
1582661532.17059,42.291357,-83.713923
1582661532.17059,42.291357,-83.713923
1582661532.17059,42.291353,-83.714011
1582661532.17059,42.291353,-83.714011
1582661532.17059,42.291353,-83.714011
1582661532.17059,42.291352,-83.714057
1582661532.17059,42.291356,-83.714071
1582661532.17059,42.291361,-83.714084
1582661532.17059,42.291368,-83.714093
1582661532.17059,42.291368,-83.714093
1582661532.17059,42.291396,-83.714115
1582661532.17059,42.291396,-83.714115
1582661532.17059,42.291396,-83.714115
1582661532.17059,42.291409,-83.714132
1582661532.17059,42.291409,-83.714132
1582661532.17059,42.291409,-83.714132
1582661532.17059,42.291409,-83.714132
1582661532.17059,42.291427,-83.714176
1582661532.17059,42.291427,-83.714176
1582661532.17059,42.291427,-83.714176
1582661532.17059,42.291427,-83.714176
1582661532.17059,42.291427,-83.714176
1582661532.17059,42.291448,-83.714237
1582661532.17059,42.291450,-83.714250
1582661532.17059,42.291450,-83.714250
1582661532.17059,42.291450,-83.714250
1582661532.17059,42.291450,-83.714250
1582661532.17059,42.291452,-83.714305
1582661532.17059,42.291452,-83.714305
1582661532.17059,42.291452,-83.714305
1582661532.17059,42.291452,-83.714305
1582661532.17059,42.291452,-83.714305
1582661532.17059,42.291452,-83.714305
1582661532.17059,42.291452,-83.714305
1582661532.17059,42.291512,-83.714379
1582661532.17059,42.291512,-83.714379
1582661532.17059,42.291544,-83.714385
1582661532.17059,42.291544,-83.714385
1582661532.17059,42.291544,-83.714385
1582661532.17059,42.291544,-83.714385
1582661532.17059,42.291544,-83.714385
1582661532.17059,42.291544,-83.714385
1582661532.17059,42.291544,-83.714385
1582661532.17059,42.291544,-83.714385
1582661532.17059,42.291544,-83.714385
1582661532.17059,42.291544,-83.714385
1582661532.17059,42.291544,-83.714385
1582661532.17059,42.291544,-83.714385
1582661532.17059,42.291544,-83.714385
1582661532.17059,42.291639,-83.714483
1582661532.17059,42.291640,-83.714489
1582661532.17059,42.291640,-83.714489
1582661532.17059,42.291640,-83.714489
1582661532.17059,42.291640,-83.714489
1582661532.17059,42.291640,-83.714489
1582661532.17059,42.291651,-83.714534
1582661532.17059,42.291651,-83.714534
1582661532.17059,42.291651,-83.714534
1582661532.17059,42.291651,-83.714534
1582661532.17059,42.291664,-83.714573
1582661532.17059,42.291664,-83.714573
1582661532.17059,42.291664,-83.714573
1582661532.17059,42.291664,-83.714573
1582661532.17059,42.291664,-83.714573
1582661532.17059,42.291664,-83.714573
1582661532.17059,42.291664,-83.714573
1582661532.17059,42.291664,-83.714573
1582661532.17059,42.291664,-83.714573
1582661532.17059,42.291664,-83.714573
1582661532.17059,42.291664,-83.714573
1582661532.17059,42.291664,-83.714573
1582661532.17059,42.291664,-83.714573
1582661532.17059,42.291664,-83.714573
1582661532.17059,42.291664,-83.714573
1582661532.17059,42.291664,-83.714573
1582661532.17059,42.291664,-83.714573
1582661532.17059,42.291664,-83.714573
1582661532.17059,42.291664,-83.714573
1582661532.17059,42.291664,-83.714573
1582661532.17059,42.291664,-83.714573
1582661532.17059,42.291664,-83.714573
1582661532.17059,42.291664,-83.714573
1582661532.17059,42.291664,-83.714573
1582661532.17059,42.291664,-83.714573
1582661532.17059,42.291664,-83.714573
1582661532.17059,42.291664,-83.714573
1582661532.17059,42.291664,-83.714573
1582661532.17059,42.291664,-83.714573
1582661532.17059,42.291664,-83.714573
1582661532.17059,42.291766,-83.714996
1582661532.17059,42.291766,-83.714996
1582661532.17059,42.291766,-83.714996
1582661532.17059,42.291781,-83.715052
1582661532.17059,42.291784,-83.715066
1582661532.17059,42.291784,-83.715066
1582661532.17059,42.291784,-83.715066
1582661532.17059,42.291784,-83.715066
1582661532.17059,42.291784,-83.715066
1582661532.17059,42.291797,-83.715149
1582661532.17059,42.291797,-83.715149
1582661532.17059,42.291797,-83.715149
1582661532.17059,42.291809,-83.715198
1582661532.17059,42.291809,-83.715198
1582661532.17059,42.291809,-83.715198
1582661532.17059,42.291809,-83.715198
1582661532.17059,42.291809,-83.715198
1582661532.17059,42.291809,-83.715198
1582661532.17059,42.291809,-83.715198
1582661532.17059,42.291809,-83.715198
1582661532.17059,42.291809,-83.715198
1582661532.17059,42.291809,-83.715198
1582661532.17059,42.291809,-83.715198
1582661532.17059,42.291809,-83.715198
1582661532.17059,42.291859,-83.715374
1582661532.17059,42.291859,-83.715374
1582661532.17059,42.291859,-83.715374
1582661532.17059,42.291859,-83.715374
1582661532.17059,42.291876,-83.715428
1582661532.17059,42.291876,-83.715428
1582661532.17059,42.291876,-83.715428
1582661532.17059,42.291876,-83.715428
1582661532.17059,42.291876,-83.715428
1582661532.17059,42.291876,-83.715428
1582661532.17059,42.291876,-83.715428
1582661532.17059,42.291876,-83.715428
1582661532.17059,42.291909,-83.715554
1582661532.17059,42.291909,-83.715554
1582661532.17059,42.291909,-83.715554
1582661532.17059,42.291920,-83.715598
1582661532.17059,42.291920,-83.715598
1582661532.17059,42.291920,-83.715598
1582661532.17059,42.291920,-83.715598
1582661532.17059,42.291930,-83.715674
1582661532.17059,42.291931,-83.715689
1582661532.17059,42.291935,-83.715704
1582661532.17059,42.291940,-83.715718
1582661532.17059,42.291946,-83.715731
1582661532.17059,42.291953,-83.715742
1582661532.17059,42.291953,-83.715742
1582661532.17059,42.291953,-83.715742
1582661532.17059,42.291953,-83.715742
1582661532.17059,42.291953,-83.715742
1582661532.17059,42.291953,-83.715742
1582661532.17059,42.291953,-83.715742
1582661532.17059,42.292021,-83.715634
1582661532.17059,42.292021,-83.715634
1582661532.17059,42.292021,-83.715634
1582661532.17059,42.292021,-83.715634
1582661532.17059,42.292021,-83.715634
1582661532.17059,42.292021,-83.715634
1582661532.17059,42.292021,-83.715634
1582661532.17059,42.292042,-83.715880
1582661532.17059,42.292042,-83.715880
1582661532.17059,42.292042,-83.715880
1582661532.17059,42.292042,-83.715880
1582661532.17059,42.292042,-83.715880
1582661532.17059,42.292042,-83.715880
1582661532.17059,42.292090,-83.715962
1582661532.17059,42.292099,-83.715975
1582661532.17059,42.292099,-83.715975
1582661532.17059,42.292099,-83.715975
1582661532.17059,42.292126,-83.716026
1582661532.17059,42.292126,-83.716026
1582661532.17059,42.292126,-83.716026
1582661532.17059,42.292146,-83.716080
1582661532.17059,42.292146,-83.716080
1582661532.17059,42.292146,-83.716080
1582661532.17059,42.292146,-83.716080
1582661532.17059,42.292146,-83.716080
1582661532.17059,42.292183,-83.716162
1582661532.17059,42.292183,-83.716162
1582661532.17059,42.292183,-83.716162
1582661532.17059,42.292183,-83.716162
1582661532.17059,42.292201,-83.716204
1582661532.17059,42.292206,-83.716217
1582661532.17059,42.292211,-83.716231
1582661532.17059,42.292216,-83.716244
1582661532.17059,42.292226,-83.716271
1582661532.17059,42.292232,-83.716283
1582661532.17059,42.292232,-83.716283
1582661532.17059,42.292243,-83.716308
1582661532.17059,42.292243,-83.716308
1582661532.17059,42.292257,-83.716329
1582661532.17059,42.292257,-83.716329
1582661532.17059,42.292276,-83.716343
1582661532.17059,42.292287,-83.716348
1582661532.17059,42.292297,-83.716354
1582661532.17059,42.292297,-83.716354
1582661532.17059,42.292322,-83.716379
1582661532.17059,42.292331,-83.716389
1582661532.17059,42.292331,-83.716389
1582661532.17059,42.292348,-83.716410
1582661532.17059,42.292348,-83.716410
1582661532.17059,42.292348,-83.716410
1582661532.17059,42.292377,-83.716454
1582661532.17059,42.292377,-83.716454
1582661532.17059,42.292377,-83.716454
1582661532.17059,42.292377,-83.716454
1582661532.17059,42.292416,-83.716507
1582661532.17059,42.292416,-83.716507
1582661532.17059,42.292416,-83.716507
1582661532.17059,42.292416,-83.716507
1582661532.17059,42.292416,-83.716507
1582661532.17059,42.292416,-83.716507
1582661532.17059,42.292462,-83.716565
1582661532.17059,42.292462,-83.716565
1582661532.17059,42.292469,-83.716574
1582661532.17059,42.292477,-83.716583
1582661532.17059,42.292477,-83.716583
1582661532.17059,42.292477,-83.716583
1582661532.17059,42.292516,-83.716598
1582661532.17059,42.292525,-83.716600
1582661532.17059,42.292535,-83.716603
1582661532.17059,42.292545,-83.716606
1582661532.17059,42.292555,-83.716610
1582661532.17059,42.292555,-83.716610
1582661532.17059,42.292555,-83.716610
1582661532.17059,42.292555,-83.716610
1582661532.17059,42.292555,-83.716610
1582661532.17059,42.292595,-83.716641
1582661532.17059,42.292610,-83.716655
1582661532.17059,42.292616,-83.716657
1582661532.17059,42.292616,-83.716657
1582661532.17059,42.292616,-83.716657
1582661532.17059,42.292616,-83.716657
1582661532.17059,42.292623,-83.716651
1582661532.17059,42.292624,-83.716651
1582661532.17059,42.292624,-83.716651
1582661532.17059,42.292622,-83.716652
1582661532.17059,42.292622,-83.716652
1582661532.17059,42.292622,-83.716652
1582661532.17059,42.292619,-83.716647
1582661532.17059,42.292619,-83.716647
1582661532.17059,42.292619,-83.716647
1582661532.17059,42.292619,-83.716647
1582661532.17059,42.292627,-83.716652
1582661532.17059,42.292627,-83.716652
1582661532.17059,42.292627,-83.716652
1582661532.17059,42.292654,-83.716657
1582661532.17059,42.292654,-83.716657
1582661532.17059,42.292654,-83.716657
1582661532.17059,42.292654,-83.716657
1582661532.17059,42.292654,-83.716657
1582661532.17059,42.292654,-83.716657
1582661532.17059,42.292654,-83.716657
1582661532.17059,42.292654,-83.716657
1582661532.17059,42.292747,-83.716686
1582661532.17059,42.292747,-83.716686
1582661532.17059,42.292763,-83.716696
1582661532.17059,42.292763,-83.716696
1582661532.17059,42.292763,-83.716696
1582661532.17059,42.292763,-83.716696
1582661532.17059,42.292763,-83.716696
1582661532.17059,42.292763,-83.716696
1582661532.17059,42.292763,-83.716696
1582661532.17059,42.292763,-83.716696
1582661532.17059,42.292763,-83.716696
1582661532.17059,42.292813,-83.716742
1582661532.17059,42.292813,-83.716742
1582661532.17059,42.292813,-83.716742
1582661532.17059,42.292818,-83.716744
1582661532.17059,42.292818,-83.716744
1582661532.17059,42.292818,-83.716744
1582661532.17059,42.292818,-83.716744
1582661532.17059,42.292818,-83.716744
1582661532.17059,42.292823,-83.716758
1582661532.17059,42.292823,-83.716758
1582661532.17059,42.292823,-83.716758
1582661532.17059,42.292823,-83.716758
1582661532.17059,42.292823,-83.716758
1582661532.17059,42.292823,-83.716758
1582661532.17059,42.292823,-83.716758
1582661532.17059,42.292823,-83.716758
1582661532.17059,42.292823,-83.716758
1582661532.17059,42.292823,-83.716758
1582661532.17059,42.292823,-83.716758
1582661532.17059,42.292823,-83.716758
1582661532.17059,42.292823,-83.716758
1582661532.17059,42.292852,-83.716779
1582661532.17059,42.292855,-83.716782
1582661532.17059,42.292856,-83.716784
1582661532.17059,42.292857,-83.716784
1582661532.17059,42.292857,-83.716784
1582661532.17059,42.292858,-83.716785
1582661532.17059,42.292861,-83.716786
1582661532.17059,42.292861,-83.716786
1582661532.17059,42.292863,-83.716789
1582661532.17059,42.292867,-83.716790
1582661532.17059,42.292870,-83.716790
1582661532.17059,42.292870,-83.716790
1582661532.17059,42.292870,-83.716790
1582661532.17059,42.292870,-83.716790
1582661532.17059,42.292870,-83.716790
1582661532.17059,42.292870,-83.716790
1582661532.17059,42.292870,-83.716790
1582661532.17059,42.292870,-83.716790
1582661532.17059,42.292870,-83.716790
1582661532.17059,42.292870,-83.716790
1582661532.17059,42.292912,-83.716793
1582661532.17059,42.292912,-83.716793
1582661532.17059,42.292912,-83.716793
1582661532.17059,42.292912,-83.716793
1582661532.17059,42.292912,-83.716793
1582661532.17059,42.292912,-83.716793
1582661532.17059,42.292912,-83.716793
1582661532.17059,42.292912,-83.716793
1582661532.17059,42.292912,-83.716793
1582661532.17059,42.292912,-83.716793
1582661532.17059,42.292912,-83.716793
1582661532.17059,42.292912,-83.716793
1582661532.17059,42.292912,-83.716793
1582661532.17059,42.292912,-83.716793
1582661532.17059,42.292912,-83.716793
1582661532.17059,42.292986,-83.716805
1582661532.17059,42.292986,-83.716805
1582661532.17059,42.292993,-83.716808
1582661532.17059,42.292993,-83.716808
1582661532.17059,42.292993,-83.716808
1582661532.17059,42.292993,-83.716808
1582661532.17059,42.292993,-83.716808
1582661532.17059,42.292993,-83.716808
1582661532.17059,42.292993,-83.716808
1582661532.17059,42.292993,-83.716808
1582661532.17059,42.292993,-83.716808
1582661532.17059,42.292993,-83.716808
1582661532.17059,42.292993,-83.716808
1582661532.17059,42.292993,-83.716808
1582661532.17059,42.292993,-83.716808
1582661532.17059,42.292993,-83.716808
1582661532.17059,42.292993,-83.716808
1582661532.17059,42.292993,-83.716808
1582661532.17059,42.293105,-83.716847
1582661532.17059,42.293121,-83.716854
1582661532.17059,42.293121,-83.716854
1582661532.17059,42.293121,-83.716854
1582661532.17059,42.293121,-83.716854
1582661532.17059,42.293121,-83.716854
1582661532.17059,42.293163,-83.716881
1582661532.17059,42.293163,-83.716881
1582661532.17059,42.293163,-83.716881
1582661532.17059,42.293163,-83.716881
1582661532.17059,42.293204,-83.716893
1582661532.17059,42.293204,-83.716893
1582661532.17059,42.293204,-83.716893
1582661532.17059,42.293204,-83.716893
1582661532.17059,42.293204,-83.716893
1582661532.17059,42.293204,-83.716893
1582661532.17059,42.293204,-83.716893
1582661532.17059,42.293204,-83.716893
1582661532.17059,42.293254,-83.716868
1582661532.17059,42.293254,-83.716868
1582661532.17059,42.293254,-83.716868
1582661532.17059,42.293254,-83.716868
1582661532.17059,42.293254,-83.716868
1582661532.17059,42.293310,-83.716891
1582661532.17059,42.293310,-83.716891
1582661532.17059,42.293310,-83.716891
1582661532.17059,42.293344,-83.716893
1582661532.17059,42.293344,-83.716893
1582661532.17059,42.293376,-83.716897
1582661532.17059,42.293388,-83.716898
1582661532.17059,42.293388,-83.716898
1582661532.17059,42.293388,-83.716898
1582661532.17059,42.293388,-83.716898
1582661532.17059,42.293446,-83.716903
1582661532.17059,42.293446,-83.716903
1582661532.17059,42.293446,-83.716903
1582661532.17059,42.293446,-83.716903
1582661532.17059,42.293446,-83.716903
1582661532.17059,42.293499,-83.716903
1582661532.17059,42.293499,-83.716903
1582661532.17059,42.293499,-83.716903
1582661532.17059,42.293518,-83.716875
1582661532.17059,42.293518,-83.716875
1582661532.17059,42.293518,-83.716875
1582661532.17059,42.293518,-83.716875
1582661532.17059,42.293518,-83.716875
1582661532.17059,42.293528,-83.716793
1582661532.17059,42.293528,-83.716793
1582661532.17059,42.293528,-83.716793
1582661532.17059,42.293528,-83.716793
1582661532.17059,42.293528,-83.716793
1582661532.17059,42.293528,-83.716793
1582661532.17059,42.293528,-83.716793
1582661532.17059,42.293528,-83.716793
1582661532.17059,42.293528,-83.716793
1582661532.17059,42.293528,-83.716793
1582661532.17059,42.293528,-83.716793
1582661532.17059,42.293528,-83.716793
1582661532.17059,42.293521,-83.716694
1582661532.17059,42.293520,-83.716688
1582661532.17059,42.293520,-83.716688
1582661532.17059,42.293520,-83.716688
1582661532.17059,42.293520,-83.716688
1582661532.17059,42.293520,-83.716688
1582661532.17059,42.293521,-83.716656
1582661532.17059,42.293521,-83.716656
1582661532.17059,42.293521,-83.716656
1582661532.17059,42.293521,-83.716656
1582661532.17059,42.293521,-83.716656
1582661532.17059,42.293521,-83.716656
1582661532.17059,42.293526,-83.716619
1582661532.17059,42.293526,-83.716619
1582661532.17059,42.293526,-83.716619
1582661532.17059,42.293526,-83.716619
1582661532.17059,42.293526,-83.716619
1582661532.17059,42.293526,-83.716619
1582661532.17059,42.293526,-83.716619
1582661532.17059,42.293526,-83.716619
1582661532.17059,42.293526,-83.716619
1582661532.17059,42.293628,-83.716575
1582661532.17059,42.293638,-83.716569
1582661532.17059,42.293651,-83.716545
1582661532.17059,42.293651,-83.716545
1582661532.17059,42.293657,-83.716532
1582661532.17059,42.293657,-83.716532
1582661532.17059,42.293673,-83.716511
1582661532.17059,42.293673,-83.716511
1582661532.17059,42.293691,-83.716497
1582661532.17059,42.293691,-83.716497
1582661532.17059,42.293719,-83.716481
1582661532.17059,42.293719,-83.716481
1582661532.17059,42.293719,-83.716481
1582661532.17059,42.293719,-83.716481
1582661532.17059,42.293719,-83.716481
1582661532.17059,42.293736,-83.716414
1582661532.17059,42.293736,-83.716414
1582661532.17059,42.293736,-83.716387
1582661532.17059,42.293736,-83.716387
1582661532.17059,42.293734,-83.716362
1582661532.17059,42.293734,-83.716347
1582661532.17059,42.293734,-83.716347
1582661532.17059,42.293734,-83.716347
1582661532.17059,42.293734,-83.716347
1582661532.17059,42.293734,-83.716347
1582661532.17059,42.293734,-83.716347
1582661532.17059,42.293734,-83.716347
1582661532.17059,42.293734,-83.716347
1582661532.17059,42.293734,-83.716347
1582661532.17059,42.293721,-83.716225
1582661532.17059,42.293721,-83.716225
1582661532.17059,42.293721,-83.716225
1582661532.17059,42.293721,-83.716225
1582661532.17059,42.293721,-83.716225
1582661532.17059,42.293721,-83.716225
1582661532.17059,42.293655,-83.716213
1582661532.17059,42.293655,-83.716213
1582661532.17059,42.293655,-83.716213
1582661532.17059,42.293607,-83.716220
1582661532.17059,42.293607,-83.716220
1582661532.17059,42.293607,-83.716220
1582661532.17059,42.293607,-83.716220
1582661532.17059,42.293607,-83.716220
1582661532.17059,42.293607,-83.716220
1582661532.17059,42.293607,-83.716220
1582661532.17059,42.293607,-83.716220
1582661532.17059,42.293607,-83.716220
1582661532.17059,42.293607,-83.716220
1582661532.17059,42.293607,-83.716220
1582661532.17059,42.293607,-83.716220
1582661532.17059,42.293607,-83.716220
1582661532.17059,42.293577,-83.716395
1582661532.17059,42.293577,-83.716395
1582661532.17059,42.293578,-83.716428
1582661532.17059,42.293578,-83.716428
1582661532.17059,42.293578,-83.716428
1582661532.17059,42.293578,-83.716428
1582661532.17059,42.293578,-83.716428
1582661532.17059,42.293578,-83.716428
